"","i","asc1","desc1","p"
"482",482,0.669909455879037,0.529871713559078,-463.046274474343
"483",483,0.64023066297949,0.519426748933814,-462.237430185443
"484",484,0.639361782464542,0.504688908525602,-462.554660676251
"485",485,0.635901789322645,0.516504685178444,-462.157334079261
"486",486,0.616415534252415,0.507077164954613,-461.998350605973
"487",487,0.631693782151577,0.519835643383747,-462.384481636251
"488",488,0.640351261167692,0.52142193721812,-462.294627536788
"489",489,0.635006141667709,0.509076768679978,-462.116559100776
"490",490,0.615652558657999,0.484609445417652,-462.201307346325
"491",491,0.606184630832833,0.497711980190159,-461.681164749701
"492",492,0.608976699372192,0.499356674310891,-461.715655024176
"493",493,0.616411048344012,0.487197954049984,-462.058006516159
"494",494,0.611170376228248,0.49053122277343,-461.594514998449
"495",495,0.607338757006924,0.491262509467632,-461.476763117014
"496",496,0.605744017398699,0.494932792042753,-461.551464179689
"497",497,0.59709609353903,0.494071012968989,-461.713871150747
"498",498,0.598731048970381,0.494340505268052,-461.671552226355
"499",499,0.598014808008524,0.475846340083635,-461.46028287806
"500",500,0.574993580622334,0.47500188059057,-461.030197058893
"501",501,0.583096382704145,0.473586292063278,-460.90097779213
"502",502,0.558569404336117,0.443823509525546,-460.576577740981
"503",503,0.545177977140495,0.453814781772943,-460.405538770493
"504",504,0.557163531739369,0.455388381697455,-460.259187957821
"505",505,0.550213117928357,0.434276459025362,-460.626078084106
"506",506,0.510084505726552,0.426410786678734,-459.348400968974
"507",507,0.521295029129524,0.418471186027579,-459.294515336136
"508",508,0.511298405142004,0.423400118731647,-459.058730399823
"509",509,0.506013241469123,0.416566496769114,-458.742410868913
"510",510,0.501588054815446,0.413313621134168,-458.601692902387
"511",511,0.506012279334063,0.41129260884496,-458.662937938188
"512",512,0.506076639855056,0.40679070101076,-458.807875303927
"513",513,0.484945340000927,0.399001073318514,-457.971362377112
"514",514,0.491573248906594,0.40480022703558,-458.228256431356
"515",515,0.483175204686891,0.388109642627534,-458.090059857585
"516",516,0.451815093084286,0.387535243646352,-458.222671822441
"517",517,0.488734510285862,0.386117758988817,-458.899425255141
"518",518,0.478669417995561,0.389097027039955,-457.725965027235
"519",519,0.470617650349353,0.38837773947891,-457.455616571688
"520",520,0.47032746277009,0.39306107027685,-457.738186894206
"521",521,0.456627427926672,0.379527325095544,-456.997838927373
"522",522,0.473077286521416,0.401802616315078,-458.625510450625
"523",523,0.487905860788838,0.381469561630085,-459.474833239282
"524",524,0.489965824159264,0.379250568203185,-460.257413666515
"525",525,0.450792570251591,0.359294802856944,-457.244287814839
"526",526,0.42287374898006,0.346480987272382,-455.419430831194
"527",527,0.414650905933213,0.340666138820013,-455.02199980453
"528",528,0.4159089555835,0.34302094920424,-455.067836259084
"529",529,0.41295606306555,0.341942963024777,-454.932996477747
"530",530,0.415567168156075,0.335089732313241,-455.433074064666
"531",531,0.388834792863279,0.309103273568462,-454.924489648844
"532",532,0.363002694029507,0.306330703302767,-452.314849437773
"533",533,0.36314219012744,0.29507683040924,-452.681022350621
"534",534,0.363345871596517,0.302324516070576,-452.243348069186
"535",535,0.347441773319581,0.301350361722522,-452.089370904226
"536",536,0.337941746194427,0.282128015260643,-450.6179581057
"537",537,0.321769822024847,0.27532041285504,-449.569643483752
"538",538,0.315060587430374,0.258939857221467,-449.412024202298
"539",539,0.311792262378158,0.272574676998366,-449.350891225015
"540",540,0.326352505622424,0.27382939484854,-449.785440756236
"541",541,0.304770265631155,0.269217763865325,-449.151983523928
"542",542,0.29920223317182,0.269179596296957,-449.702295657965
"543",543,0.29842830288103,0.263748432938211,-448.519064869889
"544",544,0.311880830411486,0.26777028504699,-448.810080810244
"545",545,0.300507692519914,0.2752388338147,-451.418695290948
"546",546,0.326605061059773,0.272389847121145,-449.855760801969
"547",547,0.329151927249456,0.274747463662099,-450.022213334825
"548",548,0.324783818773159,0.270033532294947,-449.775652950177
"549",549,0.299836730300762,0.264640683421144,-448.600970378179
"550",550,0.311399597136438,0.260908718745517,-448.700136217411
"551",551,0.309093134533658,0.259418836309543,-448.504943242094
"552",552,0.30479886792496,0.268468654638842,-449.00930193233
"553",553,0.31132014474691,0.268087989454045,-448.822465297419
"554",554,0.320589323817013,0.268753339807626,-449.374859710578
"555",555,0.313886638976439,0.258482415336292,-449.266831290542
"556",556,0.279814913450555,0.219192776241622,-450.268840491756
"557",557,0.217463634593241,0.183492637639041,-439.765008744906
"558",558,0.174517617523718,0.137497121387139,-440.076708103986
"559",559,0.10636702658811,0.0433064562249837,-425.989717877409
"560",560,0.0551433707368761,0.0133360625135724,-360.158315462274
"561",561,0.0450466654976572,0.0135867201022095,-347.32623143524
"562",562,0.0340734251240445,0.00642906462461219,-324.868759005254
"563",563,0.0135226581804549,0.00712419061549601,-271.894265264251
"564",564,0.0127225343236129,0.00817465593963811,-268.43921990835
"565",565,0.00194579949414384,0.00490520101631175,-202.452162059888
"566",566,0.00057056632005185,0.00395864779920585,-196.446660435312
"567",567,0.000675639580684542,0.00436262121508292,-196.546692856007
"568",568,0.000589729495009375,0.00466655537536138,-196.80258521506
"569",569,0.000384266245195355,0.00417042380845158,-196.7918773115
"570",570,0.00078250130000026,0.00505779775479469,-197.630380519752
"571",571,0.000413495447461936,0.00446542490133031,-196.868423029067
"572",572,0.000550046015963446,0.00379992347009618,-196.55958982589
"573",573,0.000944514651050239,0.0044204297205398,-197.207133651367
"574",574,0.000623653912336009,0.00484542997951501,-197.077513258619
"575",575,0.00102651395986136,0.00456479851527678,-197.589480383487
"576",576,0.0003645441951249,0.00385266756494245,-196.937667493949
"577",577,0.00101178722341927,0.00352187865781012,-198.159581063247
"578",578,0.000569687132057066,0.0037046406331389,-196.666527934828
"579",579,0.000694390697748838,0.00374889273252822,-196.74186580322
"580",580,0.000503231294878279,0.00420073056872873,-196.471241401229
"581",581,0.000601022916408786,0.00521920750613387,-197.853790196305
"582",582,0.000701952795071058,0.00342652284919219,-197.345375474958
"583",583,0.000449188014647795,0.00414080794795214,-196.561330413249
"584",584,0.00101117604386598,0.00373032073978214,-197.758102177901
"585",585,0.000539833673061526,0.0031921507330605,-197.832470097237
"586",586,0.000303467822756472,0.00364806792489962,-197.516078425508
"587",587,0.000620230129315124,0.00455973766141299,-196.673182380252
"588",588,0.000522377809205068,0.00443500336316807,-196.585489135804
"589",589,0.00049091875210717,0.00431942487645895,-196.543637877059
"590",590,0.000550780300038828,0.00376874531637642,-196.590781907835
"591",591,0.000632351429500584,0.00476523808430636,-196.949354705414
"592",592,0.00106526978974787,0.00342839317143942,-198.635175205845
"593",593,0.00109264460103788,0.0037334727781979,-198.108651262239
"594",594,0.00184708792774452,0.00526697415701293,-202.355933029373
"595",595,0.00131024163781014,0.00333486893557788,-200.186700362024
"596",596,0.000811227973111049,0.00417102714003308,-196.747070665517
"597",597,0.000880853181655055,0.00455903087534414,-197.114294781073
"598",598,0.000830538490952482,0.00424886180567297,-196.804137277101
"599",599,0.000635069336485368,0.00389835201512256,-196.515180617748
"600",600,0.000459444180294306,0.00423917239870006,-196.565285055705
"601",601,0.000557894300549888,0.00398520568422101,-196.436787192368
"602",602,0.000606612477858248,0.00491429761601619,-197.199821309447
"603",603,0.000631031591290129,0.0042911077127004,-196.469526671921
"604",604,0.000756448584495469,0.00446903676604872,-196.743854004561
"605",605,0.000718956806125564,0.00498157782883041,-197.389873430344
"606",606,0.000490329358861248,0.00442419091385046,-196.622497375601
"607",607,0.00107236262207187,0.00446965722265519,-197.69639073138
"608",608,0.000759410327694255,0.00455523503881161,-196.826368978174
"609",609,0.000612091453686321,0.00330593294800116,-197.520409472582
"610",610,0.000453578137005298,0.00613101391164204,-200.967613322229
"611",611,0.000398210149351597,0.00265090271509486,-200.601802778634
"612",612,0.000349771450574341,0.00336076883590482,-197.759249472039
"613",613,0.000487498791902078,0.00423214270515791,-196.50584975929
"614",614,0.000543742867229328,0.00373434047766761,-196.63056611867
"615",615,0.000463069789994063,0.0034151623723814,-197.256878819739
"616",616,0.000585939326777717,0.00347760441420549,-197.063363834597
"617",617,0.000775713830766488,0.00371642778439749,-196.965006112853
"618",618,0.00127855188503688,0.00426776199718254,-198.556736759382
"619",619,0.000434483386144021,0.00407530403342121,-196.596085057185
"620",620,0.000754060588998433,0.0043342602585787,-196.654497608866
"621",621,0.00056181844197443,0.00402369162313256,-196.424141376353
"622",622,0.00076190195563309,0.00469268467469735,-196.988361260003
"623",623,0.000534188467294958,0.00368182612931612,-196.69975952196
"624",624,0.000456884661271198,0.0036654676769337,-196.811021123834
"625",625,0.000765888464716728,0.00446424441605376,-196.758295276665
"626",626,0.0007753816053034,0.00369826147232879,-196.990256880581
"627",627,0.000421744528536604,0.003919267466507,-196.671676254639
"628",628,0.000519233534688217,0.00475498648087787,-196.987966848578
"629",629,0.000880570294767803,0.00520092514629369,-198.12958889669
"630",630,0.000372311870966617,0.00408490505954924,-196.832626959196
"631",631,0.000376173328308661,0.00427196808307301,-196.872710670847
"632",632,0.000823475359075389,0.00411915212916091,-196.783996979504
"633",633,0.000965477373182976,0.00334255267901677,-198.438014113452
"634",634,0.000285238600216309,0.00455797752169035,-197.758954965036
"635",635,0.000344782130339429,0.00372152501527023,-197.155286134953
"636",636,0.000752447198827368,0.00344996854152756,-197.407954975536
"637",637,0.00057367598071638,0.00361379962106347,-196.800078340456
"638",638,0.00120310822286896,0.00473630068884139,-198.451183502932
"639",639,0.000430085901392588,0.00427309858657775,-196.661555828474
"640",640,0.000576313420452273,0.00357983259113643,-196.85845563819
"641",641,0.000320761946497599,0.00397934771434939,-197.141843246366
"642",642,0.000679175084963576,0.00454561563662841,-196.699178634447
"643",643,0.000529781376083171,0.00458303024539902,-196.732441691669
"644",644,0.000776986847412248,0.00415431887584116,-196.664237717791
"645",645,0.00042822214163481,0.0041614497896982,-196.624388704434
"646",646,0.000467052786924935,0.00386793529232345,-196.588005170058
"647",647,0.00070518758698117,0.00365447476393249,-196.894641975069
"648",648,0.00091007428295674,0.00383611939303547,-197.2299140718
"649",649,0.000650180015379793,0.0039022545632479,-196.528872332545
"650",650,0.000444523253560175,0.00367508327269366,-196.824982610594
"651",651,0.000680196170800953,0.00451333586411021,-196.668315068669
"652",652,0.000511243645187888,0.00423742350878582,-196.473319644664
"653",653,0.000640417896975561,0.0044039616369605,-196.541316856197
"654",654,0.00024380293978918,0.00330706980809762,-198.743330797902
"655",655,0.000484126202431571,0.00428060791463598,-196.533627012864
"656",656,0.000567446696038788,0.0043940963049428,-196.519530894142
"657",657,0.000702017131154526,0.00522379073639779,-197.889993904417
"658",658,0.00122247652846691,0.00422567198935193,-198.294501469937
"659",659,0.000530602252154843,0.00307046037740806,-198.279315462517
"660",660,0.000491689137018117,0.00536371281534235,-198.365887694317
"661",661,0.00048261179192986,0.0026337181316648,-200.57043905304
"662",662,0.000624825699647132,0.00544009036377348,-198.417565676549
"663",663,0.0006810808064793,0.00535627077532164,-198.203109348644
"664",664,0.000711512929522387,0.00516015880566778,-197.752466181139
"665",665,0.000810096542998747,0.00421047484608082,-196.74580420741
"666",666,0.00049527276222646,0.00350157782567096,-197.027216646012
"667",667,0.000425888729511273,0.00384536254806362,-196.702864084137
"668",668,0.000961099038126105,0.00470172318511464,-197.503365509179
"669",669,0.000596497702885948,0.00534696156751004,-198.177597232317
"670",670,0.000872627582313021,0.0048870172441745,-197.510516220376
"671",671,0.000668648657244951,0.00324741140921685,-197.785501973543
"672",672,0.000527215992749035,0.00509702648841223,-197.636327425792
"673",673,0.000824360353129503,0.00466213363117407,-197.078336038421
"674",674,0.000833356572424949,0.00412813985439939,-196.809562768256
"675",675,0.000973998247184501,0.00325168327642588,-198.767323959077
"676",676,0.00091916945793405,0.00401852940673333,-197.113521054918
"677",677,0.000351448231902708,0.00415884412542891,-196.954373002869
"678",678,0.000393359972456444,0.00346631331746127,-197.327353951497
"679",679,0.000769400833491531,0.00429772216001361,-196.670864811053
"680",680,0.000537213369962347,0.00472791900529646,-196.923406382972
"681",681,0.000812206059765986,0.00320621539758728,-198.302915468516
"682",682,0.000834601937971271,0.00472772428266853,-197.184282991929
"683",683,0.000295127585810278,0.00449651764995589,-197.596573989111
"684",684,0.000677061610623857,0.0045773845885107,-196.730831499246
"685",685,0.000467584734748242,0.00434491748210773,-196.605795663048
"686",686,0.000280361379298867,0.00396323989233374,-197.468984429958
"687",687,0.00076037725374444,0.00364992185591392,-197.026647887875
"688",688,0.000985108932667584,0.00386687948453244,-197.476242373802
"689",689,0.00041062437218481,0.0035162060474273,-197.170009755434
"690",690,0.000417100587256447,0.00337169479780859,-197.464505757636
"691",691,0.000732681695509423,0.00428721481056603,-196.59512731287
"692",692,0.000723104280272788,0.00482085767582959,-197.113504217857
"693",693,0.000698092975072803,0.00460140550631396,-196.781150433669
"694",694,0.000544074902937023,0.00446685430825373,-196.593696771056
"695",695,0.000603560795550459,0.00426088926577852,-196.443930997915
"696",696,0.000549897803577285,0.0039314170218019,-196.462753060278
"697",697,0.000651379957980324,0.00467722309487684,-196.831755129612
"698",698,0.00109457218244716,0.00466823548659798,-197.939143905031
"699",699,0.000706962726332791,0.00445370491911387,-196.649822798016
"700",700,0.000690448129018355,0.0043292186735822,-196.546879237255
"701",701,0.000519586984781737,0.00429122321789309,-196.487967261976
"702",702,0.000538672473640232,0.00430328469200966,-196.47674667837
"703",703,0.000639040959827453,0.00411243738821639,-196.440425804399
"704",704,0.00147917509175888,0.00459838494099263,-199.64649344188
"705",705,0.000147109874448562,0.0044122380977411,-199.662649437954
"706",706,0.00119460971027839,0.00420014330899147,-198.169698612287
"707",707,0.00117483605324567,0.00402901158285817,-198.155049615193
"708",708,0.00114396392893312,0.00374991890197978,-198.321572336134
"709",709,0.000311821700182219,0.00404044685129013,-197.198053928778
"710",710,0.000925841628976648,0.0043949710092157,-197.133511823791
"711",711,0.000769396040057202,0.00359528639517669,-197.144825487307
"712",712,0.000204574431473711,0.0045240303544564,-198.681156733848
"713",713,0.000262230375839708,0.00446390719103898,-197.872118673075
"714",714,0.00143327832033169,0.0045203797260434,-199.371748076208
"715",715,0.000430632619102949,0.0042803741552495,-196.663793402258
"716",716,0.000771308273014882,0.00373586543761561,-196.927001628041
"717",717,0.000544574376013936,0.00376993756350751,-196.590845046087
"718",718,0.000277252607029445,0.00432896642712582,-197.596780288072
"719",719,0.000556183440936813,0.00466115293803568,-196.809849143238
"720",720,0.000585121805157523,0.00488473810949044,-197.15099319745
"721",721,0.000550229217253252,0.0036208187703197,-196.785586883968
"722",722,0.000448982123928155,0.00373686409451042,-196.74064746592
"723",723,0.000783336034179038,0.00400944230065625,-196.714727129364
"724",724,0.00047817470692388,0.00399745366098799,-196.507081261081
"725",725,0.000614713527646456,0.0036135552518053,-196.826647301609
"726",726,0.00054645441991834,0.00509637122055612,-197.609580568696
"727",727,0.000614585218408055,0.00405172994395971,-196.430044861787
"728",728,0.00101727051230899,0.00439502770501662,-197.44960615747
"729",729,0.000593323676244024,0.00375492911001385,-196.614044503478
"730",730,0.000248991716454351,0.00448509052736506,-198.041424226475
"731",731,0.000353000684358507,0.00378219478518229,-197.050836381131
"732",732,0.000378430790396272,0.00381191757875724,-196.901714082045
"733",733,0.000769788984480045,0.00486983699553376,-197.264068070341
"734",734,0.000477794759953395,0.00460708985908479,-196.846882484441
"735",735,0.000747500299824354,0.00414259983411448,-196.600785723908
"736",736,0.000647773335238787,0.0033835529638268,-197.35447260404
"737",737,0.00078436780656285,0.00406069947317464,-196.697606141576
"738",738,0.00059382883113494,0.00317685948303797,-197.91400086204
"739",739,0.000519020568644453,0.00415501174955994,-196.442465821874
"740",740,0.000958719211860925,0.00406972505645908,-197.229075596501
"741",741,0.000312903251131828,0.00387556065458536,-197.237184242623
"742",742,0.00106733964210085,0.00453713187608156,-197.720523195248
"743",743,0.00171438422779793,0.00436200750679396,-200.894462196357
"744",744,0.000234665139737508,0.00364358718764254,-198.199447852277
"745",745,0.00132383865641895,0.00546856819419401,-200.224352000086
"746",746,0.00018912881976766,0.00377145819828544,-198.737762738754
"747",747,0.00108932414502934,0.00433678171272121,-197.711718382334
"748",748,0.00046894271109846,0.00456816147288056,-196.817585081751
"749",749,0.00108105482470867,0.00397530008074509,-197.772907345133
"750",750,0.00091391552806979,0.00453922707884732,-197.192900311995
"751",751,0.00130445140169115,0.00453010185866424,-198.740739007592
"752",752,0.000474592499654522,0.00455099525390529,-196.7841230013
"753",753,0.000712226579651513,0.00397213715699663,-196.580237313008
"754",754,0.000892834372920613,0.00344841255747803,-197.85789838362
"755",755,0.000822047591250604,0.00511409672597779,-197.817973656805
"756",756,0.00058373053300046,0.00343115621330865,-197.166738915718
"757",757,0.000537934047324277,0.0036469277757762,-196.747798804746
"758",758,0.000665573421112701,0.00494916289925423,-197.280564147976
"759",759,0.00103275588467171,0.00366927876951706,-197.950422743034
"760",760,0.00117251112707197,0.00342116058412214,-199.179976530931
"761",761,0.00100456261795134,0.00509430504348916,-198.251201101105
"762",762,0.00132003163766415,0.00361401200052533,-199.478355355544
"763",763,0.000572146108707955,0.00470800212334301,-196.866841498955
"764",764,0.00100707910424695,0.00427822873504572,-197.379192105918
"765",765,0.000911314805476769,0.00397122992898125,-197.115047455237
"766",766,0.00126423847784085,0.00468973551862116,-198.672210641478
"767",767,0.000479604090900812,0.00417539471488438,-196.502093394947
"768",768,0.000569007095524221,0.00495444480619073,-197.29123386613
"769",769,0.000581554903655199,0.00501326290864436,-197.401744876687
"770",770,0.000725396874940576,0.00426999850119242,-196.576494359744
"771",771,0.000668966813412331,0.00447668615624621,-196.623233492823
"772",772,0.00160584094040487,0.00491791522410261,-200.583128286613
"773",773,0.00110694070166078,0.00501618787430651,-198.459100485258
"774",774,0.000643725312263818,0.00373346543545163,-196.684089890862
"775",775,0.000586428107417269,0.00358125604328327,-196.860744543455
"776",776,0.000727339671888268,0.00418130694819459,-196.562476503382
"777",777,0.000720130377671702,0.00393907213690422,-196.614001255086
"778",778,0.000549920060203191,0.00382272755881736,-196.538778205043
"779",779,0.000286053443999809,0.00321795821095614,-198.58096442599
"780",780,0.00085368540992181,0.00519514930735993,-198.056678982124
"781",781,0.000281201184137755,0.00367913916961228,-197.661798243977
"782",782,0.000454898180575373,0.00361136943792792,-196.89339506959
"783",783,0.000477298991844449,0.00514088080936743,-197.835823476423
"784",784,0.000412526144268441,0.00392461989415412,-196.699212560595
"785",785,0.0007418922352742,0.00422695146623746,-196.595789876297
"786",786,0.000599441895876245,0.00444030353532242,-196.552746649089
"787",787,0.00107373203886442,0.00447978012572541,-197.707579338708
"788",788,0.00102079956439146,0.00492177294884871,-198.001806349727
"789",789,0.0007171942528931,0.0048021096676263,-197.076339906996
"790",790,0.000366711610559476,0.00463155740933079,-197.282891797269
"791",791,0.000380204805188981,0.00373224256607628,-196.967610279976
"792",792,0.000885951669347499,0.00425096427600172,-196.962730207054
"793",793,0.000725785604718119,0.00415720042169693,-196.558603281742
"794",794,0.000372608756373635,0.004529864666773,-197.118854985386
"795",795,0.000592305489709703,0.00366024528670935,-196.736701622719
"796",796,0.000618897792793678,0.0039199159779259,-196.486910411606
"797",797,0.000991257855970593,0.00475750125858177,-197.669276181635
"798",798,0.00059760942662058,0.00344919619642872,-197.134902436109
"799",799,0.000636670755536295,0.00387855662795824,-196.531151159677
"800",800,0.000464471894997676,0.00380244217717389,-196.643647945282
"801",801,0.000451789494068066,0.00395804398785266,-196.573517364501
"802",802,0.000704998447009967,0.00484399751427231,-197.128943978177
"803",803,0.000835365739252707,0.0047912487286957,-197.274054738732
"804",804,0.000619979000015324,0.0043118829648993,-196.472962629919
"805",805,0.00065107359751675,0.0051356805656854,-197.658342847049
"806",806,0.000410450716728781,0.00366982235037536,-196.926882228344
"807",807,0.000359153994937406,0.00370937867501155,-197.091356747984
"808",808,0.00104286900757802,0.00406426931565863,-197.556107412404
"809",809,0.000550011289637879,0.00377496327595359,-196.584401816941
"810",810,0.000333744316587784,0.00469244950995399,-197.571988010456
"811",811,0.000671662135615414,0.00432973992274687,-196.524105957954
"812",812,0.000469908293251229,0.00479897754364926,-197.155673626212
"813",813,0.000531506626497194,0.0034507899153243,-197.111747112624
"814",814,0.00078796713881281,0.00432776435397611,-196.723240009822
"815",815,0.00191749269368629,0.00543145889282891,-203.022375905568
"816",816,0.00163541833622619,0.00389801332890707,-200.785596579411
"817",817,0.000960857504085165,0.0042219339996817,-197.207063475091
"818",818,0.000977299402367714,0.00319278917639844,-198.992121095544
"819",819,0.00119638635517739,0.00513381109292635,-199.008912356834
"820",820,0.00033608239656014,0.00440338797803288,-197.194993739061
"821",821,0.000532042134551297,0.00397855577968488,-196.449977029285
"822",822,0.000547482049614008,0.00468221975353353,-196.846081786162
"823",823,0.00059337226771448,0.00367807667661512,-196.711685316779
"824",824,0.000858856989033241,0.00385451642101847,-197.039734529302
"825",825,0.000536446154589574,0.00420550352733022,-196.43836207795
"826",826,0.000600821661375388,0.0041018104382389,-196.416647641679
"827",827,0.000637075553753393,0.00385663739033186,-196.548952470312
"828",828,0.000736665647562247,0.00447351596680477,-196.712035563221
"829",829,0.00100017527692009,0.00431024770149605,-197.359227111977
"830",830,0.000231228183797277,0.0038778087572906,-198.035881060105
"831",831,0.000407301761451097,0.00489674457297952,-197.539490682797
"832",832,0.000600257004636164,0.00433157506672887,-196.476554791916
"833",833,0.000518901162679895,0.00398821509871833,-196.456669682219
"834",834,0.000729063504873324,0.00355898544148731,-197.113864863697
"835",835,0.000401995991275036,0.00387592217820856,-196.761950714321
"836",836,0.0005241152633801,0.00413672463265522,-196.435289021852
"837",837,0.000214991960871377,0.00349315607558299,-198.697713135168
"838",838,0.000345255849271339,0.00379295218436178,-197.084594431283
"839",839,0.000783411296141638,0.00389965916791513,-196.783772656855
"840",840,0.000841255336392015,0.00475851202143898,-197.241472636796
"841",841,0.000839369973098767,0.00430585608411757,-196.842251532532
"842",842,0.000778438532435198,0.00434014253001016,-196.707571386715
"843",843,0.000597865711915697,0.00402618219423103,-196.427842140914
"844",844,0.00065094678553357,0.0036859270240961,-196.756777422871
"845",845,0.00056961841465383,0.00455538055692915,-196.670130427585
"846",846,0.000539167262187109,0.00493145015251708,-197.274083495617
"847",847,0.000728330276619469,0.00402020380899695,-196.588814263655
"848",848,0.000866608275957552,0.0042971617008854,-196.915376367568
"849",849,0.000996224017237835,0.0040854978582689,-197.362513334827
"850",850,0.00068908683187898,0.00426373699966885,-196.518141707202
"851",851,0.000579454799621895,0.00427176024417819,-196.445321953624
"852",852,0.000541909869815411,0.00498964983124485,-197.386607973286
"853",853,0.000550878055548814,0.00331558150592672,-197.451779138492
"854",854,0.000592087515234147,0.00415774647640587,-196.415614352779
"855",855,0.000359134064431098,0.00509063465116592,-198.192642085944
"856",856,0.000802128781945379,0.00469724458553291,-197.072421540267
"857",857,0.000783508827988295,0.00466063897722135,-196.988769886688
"858",858,0.000587360580473325,0.00312782268123788,-198.08506366554
"859",859,0.000593747791171345,0.00479894382702786,-197.000333773909
"860",860,0.000555793947903228,0.004672275789581,-196.825517587577
"861",861,0.00096153995597741,0.00443602258892389,-197.272453847729
"862",862,0.00102867265251305,0.00423896049216267,-197.458576106323
"863",863,0.000527384099197102,0.00536979104836407,-198.311965229134
"864",864,0.000822461991031303,0.00482964196047724,-197.302575341962
"865",865,0.000845407636093755,0.00410399529839481,-196.84810012604
"866",866,0.000320851628412738,0.00446117674442476,-197.355966725824
"867",867,0.000816298487611356,0.00363217350185761,-197.211424807655
"868",868,0.000468795763790719,0.00443861708845063,-196.678755715895
"869",869,0.00105020522463021,0.00332970132771171,-198.854210948817
"870",870,0.000691000694460607,0.00492287302445712,-197.251428459893
"871",871,0.00122491951160244,0.00370662841628986,-198.792652079528
"872",872,0.00126181301907808,0.00514129939240899,-199.288039880921
"873",873,0.00110884887546293,0.00457714795784526,-197.913576852492
"874",874,0.000420500578531255,0.00451542575923558,-196.896874076394
"875",875,0.000326349964979797,0.00445222596324355,-197.307811484104
"876",876,0.000760480168062156,0.00434887886129687,-196.674215055834
"877",877,0.000514182083982898,0.00449703736281837,-196.654816258021
"878",878,0.000708759868944821,0.00411791903506227,-196.530316105725
"879",879,0.00115243408426283,0.00467748667521499,-198.179039357865
"880",880,0.000514297755790607,0.00255469470731072,-201.106207893308
"881",881,0.000322844328267467,0.00402142892609069,-197.120696041349
"882",882,0.00108617266778581,0.00434806074066006,-197.701560813535
"883",883,0.00104822536929933,0.00377006561800841,-197.856537132196
"884",884,0.000898443541178952,0.00485495337750497,-197.526955682816
"885",885,0.000953757068493684,0.00337642565805123,-198.289592184094
"886",886,0.000405808146843031,0.00343975450092866,-197.340621553153
"887",887,0.000348820500276013,0.00381373813647151,-197.047916132893
"888",888,0.000593843346479224,0.00394417849360079,-196.458658436576
"889",889,0.000869048153656428,0.00446635488805373,-197.006402083057
"890",890,0.000486596384404096,0.00394815420367828,-196.510629492835
"891",891,0.000310747454304618,0.00421397959555089,-197.242327830689
"892",892,0.000723058728359511,0.00456642671164356,-196.776855632398
"893",893,0.000589085590249423,0.00404654167582015,-196.420158374202
"894",894,0.000624993005082927,0.00405253383592168,-196.436925089904
"895",895,0.000541941771911709,0.00443387233780226,-196.565691772175
"896",896,0.000842181335089445,0.00506196125557648,-197.753948748075
"897",897,0.000689388644749055,0.00517886055577499,-197.776013791856
"898",898,0.000469123406515266,0.00424060948406236,-196.544301819421
"899",899,0.000196176335851757,0.00422635946772974,-198.55554408008
"900",900,0.00111289765502807,0.00424676835011345,-197.801309044912
"901",901,0.00034274191989961,0.00353263077355106,-197.434043564452
"902",902,0.000330769707233772,0.00480489846990121,-197.781773739853
"903",903,0.000470438596983487,0.00483323422330743,-197.214354961107
"904",904,0.000596285145382702,0.00350758198665212,-197.00733802963
"905",905,0.000645140836072315,0.00445844276411311,-196.587289411373
"906",906,0.000812406862853828,0.00366217612007239,-197.149331519118
"907",907,0.000640843086416481,0.00400944274425475,-196.462895310697
"908",908,0.000712358232608354,0.00435921114495965,-196.594085282809
"909",909,0.000583667521062037,0.00428005459070719,-196.448803926919
"910",910,0.000952881887176646,0.00384876205177351,-197.371785871489
"911",911,0.000718937025514588,0.00384548804182299,-196.6842319624
"912",912,0.000496485041141311,0.00433214425542953,-196.542499027891
"913",913,0.00107182794311292,0.00417830367904802,-197.636530753741
"914",914,0.000617912953241696,0.00408951716929897,-196.426208889637
"915",915,0.000975065696034504,0.00392860769836332,-197.378568832792
"916",916,0.000384044999094019,0.00398083924450866,-196.789232600922
"917",917,0.000582179570965008,0.00455999303213918,-196.671367622333
"918",918,0.000603361791210559,0.00372309052147906,-196.658196462256
"919",919,0.000469508047221001,0.00347857263081341,-197.107103116306
"920",920,0.000762147747149536,0.00381811859736974,-196.80634769909
"921",921,0.000484370560771635,0.00384613254007436,-196.574058111364
"922",922,0.000425708902666899,0.00350313288887116,-197.150707938832
"923",923,0.000689382816017795,0.00366973045073247,-196.841196706718
"924",924,0.000589060957173493,0.00455608994084864,-196.665832808921
"925",925,0.00104229434099141,0.00511629108592336,-198.415019185925
"926",926,0.000960263678074044,0.0045042460163922,-197.312298736935
"927",927,0.000791168918519473,0.00384593135407529,-196.851562583998
"928",928,0.000400622297856,0.00359236664814781,-197.071856298778
"929",929,0.000621895929981124,0.00493086234161046,-197.230591004949
"930",930,0.00115042230756507,0.00391062662320284,-198.14335133905
"931",931,0.000360001797660551,0.00362631039738054,-197.192968650065
"932",932,0.000486521736719691,0.00487386902433009,-197.251251927303
"933",933,0.000520557688190328,0.0042256170396338,-196.458557960929
"934",934,0.000503113587064846,0.0043074876824596,-196.517585735418
"935",935,0.000873689631136956,0.00435693956259895,-196.957225596399
"936",936,0.00088727662998761,0.00455168322322858,-197.125727773851
"937",937,0.000464629379071928,0.00424195586372992,-196.554626002736
